time_us,node_id,frame_type,size_bytes
5.03958e+06,1,QOSDATA_TID6,1066
5.03977e+06,20,ACK,14
5.03981e+06,1,CTL,20
5.0399e+06,4,RTS,20
5.0399e+06,6,RTS,20
5.0399e+06,14,RTS,20
5.04e+06,8,RTS,20
5.04e+06,17,RTS,20
5.0401e+06,4,RTS,20
5.0401e+06,6,RTS,20
5.04016e+06,20,CTS,14
5.04022e+06,6,QOSDATA_TID6,1066
5.04041e+06,20,ACK,14
5.04045e+06,6,QOSDATA_TID6,1066
5.04064e+06,20,ACK,14
5.04068e+06,6,CTL,20
5.04076e+06,3,RTS,20
5.04083e+06,20,CTS,14
5.04089e+06,3,QOSDATA_TID6,1066
5.04108e+06,20,ACK,14
5.04112e+06,3,QOSDATA_TID6,1066
5.0413e+06,20,ACK,14
5.04135e+06,3,CTL,20
5.04144e+06,10,RTS,20
5.0415e+06,20,CTS,14
5.04156e+06,10,QOSDATA_TID6,1066
5.04175e+06,20,ACK,14
5.04179e+06,10,CTL,20
5.04188e+06,18,RTS,20
5.04188e+06,0,CTS,14
5.04188e+06,8,RTS,20
5.04188e+06,17,RTS,20
5.04188e+06,13,RTS,20
5.04199e+06,0,RTS,20
5.04206e+06,20,CTS,14
5.04212e+06,0,QOSDATA_TID6,1066
5.0423e+06,20,ACK,14
5.04235e+06,0,QOSDATA_TID6,1066
5.04253e+06,20,ACK,14
5.04257e+06,0,CTL,20
5.04266e+06,3,RTS,20
5.04266e+06,9,RTS,20
5.04276e+06,16,RTS,20
5.04276e+06,7,RTS,20
5.04283e+06,20,CTS,14
5.04289e+06,7,QOSDATA_TID6,1066
5.04307e+06,20,ACK,14
5.04311e+06,7,CTL,20
5.0432e+06,8,RTS,20
5.0432e+06,1,RTS,20
5.0433e+06,17,RTS,20
5.0433e+06,12,RTS,20
5.0433e+06,4,RTS,20
5.0433e+06,14,RTS,20
5.0434e+06,18,RTS,20
5.0434e+06,9,RTS,20
5.04346e+06,20,CTS,14
5.04352e+06,18,QOSDATA_TID6,1066
5.04371e+06,20,ACK,14
5.04375e+06,18,QOSDATA_TID6,1066
5.04394e+06,20,ACK,14
5.04398e+06,18,CTL,20
5.04407e+06,9,RTS,20
5.04407e+06,8,RTS,20
5.04413e+06,20,CTS,14
5.04419e+06,8,QOSDATA_TID6,1066
5.04438e+06,20,ACK,14
5.04442e+06,8,CTL,20
5.04451e+06,5,RTS,20
5.04458e+06,20,CTS,14
5.04464e+06,5,QOSDATA_TID6,1066
5.04482e+06,20,ACK,14
5.04486e+06,5,CTL,20
5.04495e+06,2,RTS,20
5.04495e+06,6,RTS,20
5.04495e+06,10,RTS,20
5.04505e+06,11,RTS,20
5.04512e+06,20,CTS,14
5.04518e+06,11,QOSDATA_TID6,1066
5.04536e+06,20,ACK,14
5.0454e+06,11,CTL,20
5.04549e+06,4,RTS,20
5.04549e+06,13,RTS,20
5.0456e+06,10,RTS,20
5.0456e+06,3,RTS,20
5.0456e+06,9,RTS,20
5.0457e+06,2,RTS,20
5.0457e+06,17,RTS,20
5.0457e+06,4,RTS,20
5.04576e+06,20,CTS,14
5.04582e+06,17,QOSDATA_TID6,1066
5.04601e+06,20,ACK,14
5.04605e+06,17,QOSDATA_TID6,1066
5.04624e+06,20,ACK,14
5.04628e+06,17,CTL,20
5.04637e+06,2,RTS,20
5.04637e+06,14,RTS,20
5.04643e+06,20,CTS,14
5.04649e+06,2,QOSDATA_TID6,1066
5.04668e+06,20,ACK,14
5.04672e+06,2,CTL,20
5.04681e+06,12,RTS,20
5.04688e+06,20,CTS,14
5.04694e+06,12,QOSDATA_TID6,1066
5.04712e+06,20,ACK,14
5.04716e+06,12,CTL,20
5.04725e+06,8,RTS,20
5.04725e+06,19,RTS,20
5.04732e+06,20,CTS,14
5.04738e+06,8,QOSDATA_TID6,1066
5.04756e+06,20,ACK,14
5.04761e+06,8,CTL,20
5.04769e+06,1,RTS,20
5.04769e+06,19,RTS,20
5.04769e+06,16,RTS,20
5.04769e+06,4,RTS,20
5.04769e+06,18,RTS,20
5.04769e+06,13,RTS,20
5.0478e+06,15,RTS,20
5.04787e+06,20,CTS,14
5.04793e+06,15,QOSDATA_TID6,1066
5.04811e+06,20,ACK,14
5.04816e+06,15,CTL,20
5.04824e+06,18,RTS,20
5.04824e+06,9,RTS,20
5.04831e+06,20,CTS,14
5.04837e+06,18,QOSDATA_TID6,1066
5.04855e+06,20,ACK,14
5.0486e+06,18,CTL,20
5.04869e+06,19,RTS,20
5.04869e+06,13,RTS,20
5.04869e+06,4,RTS,20
5.04881e+06,10,RTS,20
5.04888e+06,20,CTS,14
5.04894e+06,10,QOSDATA_TID6,1066
5.04912e+06,20,ACK,14
5.04916e+06,10,CTL,20
5.04925e+06,0,RTS,20
5.04925e+06,6,RTS,20
5.04925e+06,14,RTS,20
5.04936e+06,13,RTS,20
5.04936e+06,19,RTS,20
5.04936e+06,16,RTS,20
5.04946e+06,7,RTS,20
5.04946e+06,0,RTS,20
5.04959e+06,3,RTS,20
5.04959e+06,9,RTS,20
5.0497e+06,0,CTS,14
5.04977e+06,0,RTS,20
5.04984e+06,20,CTS,14
5.0499e+06,0,QOSDATA_TID6,1066
5.05009e+06,20,ACK,14
5.05013e+06,0,CTL,20
5.05022e+06,6,RTS,20
5.05022e+06,14,RTS,20
5.05022e+06,7,RTS,20
5.05022e+06,1,RTS,20
5.05022e+06,16,RTS,20
5.05032e+06,13,RTS,20
5.05032e+06,9,RTS,20
5.05042e+06,1,RTS,20
5.05049e+06,20,CTS,14
5.05055e+06,1,QOSDATA_TID6,1066
5.05073e+06,20,ACK,14
5.05078e+06,1,CTL,20
5.05086e+06,16,RTS,20
5.05093e+06,20,CTS,14
5.05099e+06,16,QOSDATA_TID6,1066
5.05118e+06,20,ACK,14
5.05122e+06,16,QOSDATA_TID6,1066
5.0514e+06,20,ACK,14
5.05145e+06,16,CTL,20
5.05154e+06,17,RTS,20
5.05154e+06,6,RTS,20
5.05161e+06,20,CTS,14
5.05167e+06,17,QOSDATA_TID6,1066
5.05185e+06,20,ACK,14
5.0519e+06,17,CTL,20
5.05199e+06,13,RTS,20
5.05206e+06,20,CTS,14
5.05212e+06,13,QOSDATA_TID6,1066
5.0523e+06,20,ACK,14
5.05235e+06,13,QOSDATA_TID6,1066
5.05253e+06,20,ACK,14
5.05258e+06,13,CTL,20
5.05266e+06,7,RTS,20
5.05266e+06,12,RTS,20
5.05266e+06,14,RTS,20
5.05266e+06,5,RTS,20
5.05266e+06,11,RTS,20
5.05266e+06,19,RTS,20
5.05266e+06,10,RTS,20
5.05277e+06,9,RTS,20
5.05277e+06,6,RTS,20
5.05277e+06,1,RTS,20
5.0529e+06,10,RTS,20
5.05296e+06,20,CTS,14
5.05302e+06,10,QOSDATA_TID6,1066
5.05321e+06,20,ACK,14
5.05325e+06,10,CTL,20
5.05335e+06,4,RTS,20
5.05342e+06,20,CTS,14
5.05348e+06,4,QOSDATA_TID6,1066
5.05366e+06,20,ACK,14
5.0537e+06,4,QOSDATA_TID6,1066
5.05389e+06,20,ACK,14
5.05393e+06,4,QOSDATA_TID6,1066
5.05412e+06,20,ACK,14
5.05416e+06,4,QOSDATA_TID6,1066
5.05434e+06,20,ACK,14
5.05439e+06,4,CTL,20
5.05447e+06,7,RTS,20
5.05447e+06,3,RTS,20
5.05447e+06,9,RTS,20
5.05447e+06,14,RTS,20
5.05458e+06,2,RTS,20
5.05458e+06,1,RTS,20
5.05469e+06,15,RTS,20
5.05469e+06,14,RTS,20
5.05478e+06,8,RTS,20
5.05478e+06,1,RTS,20
5.05488e+06,2,RTS,20
5.05488e+06,14,RTS,20
5.05495e+06,20,CTS,14
5.05501e+06,2,QOSDATA_TID6,1066
5.0552e+06,20,ACK,14
5.05524e+06,2,CTL,20
5.05532e+06,12,RTS,20
5.05539e+06,20,CTS,14
5.05545e+06,12,QOSDATA_TID6,1066
5.05564e+06,20,ACK,14
5.05568e+06,12,CTL,20
5.05577e+06,6,RTS,20
5.05577e+06,3,RTS,20
5.05577e+06,18,RTS,20
5.05586e+06,5,RTS,20
5.05593e+06,20,CTS,14
5.05599e+06,5,QOSDATA_TID6,1066
5.05618e+06,20,ACK,14
5.05622e+06,5,CTL,20
5.05631e+06,11,RTS,20
5.05638e+06,20,CTS,14
5.05644e+06,11,QOSDATA_TID6,1066
5.05662e+06,20,ACK,14
5.05666e+06,11,CTL,20
5.05675e+06,16,RTS,20
5.05675e+06,8,RTS,20
5.05675e+06,7,RTS,20
5.05675e+06,19,RTS,20
5.05675e+06,18,RTS,20
5.05675e+06,14,RTS,20
5.05686e+06,1,RTS,20
5.05692e+06,20,CTS,14
5.05698e+06,1,QOSDATA_TID6,1066
5.05717e+06,20,ACK,14
5.05721e+06,1,CTL,20
5.0573e+06,0,RTS,20
5.05737e+06,20,CTS,14
5.05743e+06,0,QOSDATA_TID6,1066
5.05761e+06,20,ACK,14
5.05765e+06,0,CTL,20
5.05774e+06,18,RTS,20
5.05774e+06,15,RTS,20
5.05774e+06,7,RTS,20
5.05774e+06,9,RTS,20
5.05785e+06,19,RTS,20
5.05785e+06,6,RTS,20
5.05785e+06,13,RTS,20
5.05799e+06,15,RTS,20
5.05806e+06,20,CTS,14
5.05812e+06,15,QOSDATA_TID6,1066
5.0583e+06,20,ACK,14
5.05835e+06,15,CTL,20
5.05843e+06,19,RTS,20
5.05843e+06,9,RTS,20
5.0585e+06,20,CTS,14
5.05856e+06,19,QOSDATA_TID6,1066
5.05874e+06,20,ACK,14
5.05879e+06,19,CTL,20
5.05888e+06,3,RTS,20
5.05895e+06,20,CTS,14
5.05901e+06,3,QOSDATA_TID6,1066
5.0592e+06,20,ACK,14
5.05924e+06,3,QOSDATA_TID6,1066
5.05942e+06,20,ACK,14
5.05947e+06,3,QOSDATA_TID6,1066
5.05965e+06,20,ACK,14
5.0597e+06,3,CTL,20
5.05978e+06,1,RTS,20
5.05978e+06,12,RTS,20
5.05985e+06,20,CTS,14
5.05991e+06,12,QOSDATA_TID6,1066
5.06009e+06,20,ACK,14
5.06014e+06,12,CTL,20
5.06022e+06,1,RTS,20
5.06022e+06,11,RTS,20
5.06022e+06,16,RTS,20
5.06022e+06,14,RTS,20
5.06022e+06,18,RTS,20
5.06022e+06,9,RTS,20
5.06035e+06,6,RTS,20
5.06035e+06,13,RTS,20
5.06046e+06,17,RTS,20
5.06046e+06,19,RTS,20
5.06052e+06,20,CTS,14
5.06058e+06,17,QOSDATA_TID6,1066
5.06077e+06,20,ACK,14
5.06081e+06,17,CTL,20
5.0609e+06,16,RTS,20
5.0609e+06,4,RTS,20
5.061e+06,15,RTS,20
5.061e+06,2,RTS,20
5.06109e+06,4,RTS,20
5.06116e+06,20,CTS,14
5.06122e+06,4,QOSDATA_TID6,1066
5.06141e+06,20,ACK,14
5.06145e+06,4,CTL,20
5.06154e+06,6,RTS,20
5.0616e+06,20,CTS,14
5.06166e+06,6,QOSDATA_TID6,1066
5.06185e+06,20,ACK,14
5.06189e+06,6,QOSDATA_TID6,1066
5.06208e+06,20,ACK,14
5.06212e+06,6,CTL,20
5.06221e+06,5,RTS,20
5.06221e+06,19,RTS,20
5.06221e+06,16,RTS,20
5.06227e+06,20,CTS,14
5.06233e+06,5,QOSDATA_TID6,1066
5.06252e+06,20,ACK,14
5.06256e+06,5,CTL,20
5.06265e+06,8,RTS,20
5.06265e+06,10,RTS,20
5.06272e+06,20,CTS,14
5.06278e+06,8,QOSDATA_TID6,1066
5.06296e+06,20,ACK,14
5.063e+06,8,QOSDATA_TID6,1066
5.06319e+06,20,ACK,14
5.06323e+06,8,CTL,20
5.06333e+06,11,RTS,20
5.06333e+06,18,RTS,20
5.06345e+06,15,RTS,20
5.06352e+06,20,CTS,14
5.06358e+06,15,QOSDATA_TID6,1066
5.06376e+06,20,ACK,14
5.06381e+06,15,CTL,20
5.06389e+06,18,RTS,20
5.06396e+06,20,CTS,14
5.06402e+06,18,QOSDATA_TID6,1066
5.06421e+06,20,ACK,14
5.06425e+06,18,QOSDATA_TID6,1066
5.06443e+06,20,ACK,14
5.06448e+06,18,CTL,20
5.06457e+06,19,RTS,20
5.06457e+06,1,RTS,20
5.06467e+06,7,RTS,20
5.06474e+06,20,CTS,14
5.0648e+06,7,QOSDATA_TID6,1066
5.06498e+06,20,ACK,14
5.06503e+06,7,QOSDATA_TID6,1066
5.06521e+06,20,ACK,14
5.06526e+06,7,CTL,20
5.06534e+06,13,RTS,20
5.06534e+06,16,RTS,20
5.06534e+06,2,RTS,20
5.06544e+06,14,RTS,20
5.06551e+06,20,CTS,14
5.06557e+06,14,QOSDATA_TID6,1066
5.06575e+06,20,ACK,14
5.0658e+06,14,QOSDATA_TID6,1066
5.06598e+06,20,ACK,14
5.06602e+06,14,QOSDATA_TID6,1066
5.06621e+06,20,ACK,14
5.06625e+06,14,CTL,20
5.06635e+06,2,RTS,20
5.06635e+06,10,RTS,20
5.06635e+06,9,RTS,20
5.06644e+06,0,RTS,20
5.06651e+06,20,CTS,14
5.06657e+06,0,QOSDATA_TID6,1066
5.06676e+06,20,ACK,14
5.0668e+06,0,CTL,20
5.06689e+06,7,RTS,20
5.06689e+06,19,RTS,20
5.067e+06,10,RTS,20
5.06707e+06,20,CTS,14
5.06713e+06,10,QOSDATA_TID6,1066
5.06731e+06,20,ACK,14
5.06736e+06,10,CTL,20
5.06744e+06,7,RTS,20
5.06744e+06,11,RTS,20
5.06744e+06,16,RTS,20
5.06754e+06,1,RTS,20
5.06754e+06,6,RTS,20
5.06767e+06,13,RTS,20
5.06767e+06,6,RTS,20
5.06779e+06,17,RTS,20
5.06779e+06,19,RTS,20
5.06786e+06,20,CTS,14
5.06792e+06,17,QOSDATA_TID6,1066
5.0681e+06,20,ACK,14
5.06815e+06,17,CTL,20
5.06824e+06,12,RTS,20
5.06831e+06,20,CTS,14
5.06837e+06,12,QOSDATA_TID6,1066
5.06855e+06,20,ACK,14
5.0686e+06,12,CTL,20
5.06868e+06,1,RTS,20
5.06868e+06,15,RTS,20
5.06868e+06,3,RTS,20
5.06881e+06,7,RTS,20
5.06888e+06,20,CTS,14
5.06894e+06,7,QOSDATA_TID6,1066
5.06912e+06,20,ACK,14
5.06916e+06,7,CTL,20
5.06926e+06,13,RTS,20
5.06933e+06,20,CTS,14
5.06939e+06,13,QOSDATA_TID6,1066
5.06957e+06,20,ACK,14
5.06962e+06,13,QOSDATA_TID6,1066
5.0698e+06,20,ACK,14
5.06984e+06,13,CTL,20
5.06993e+06,4,RTS,20
5.06993e+06,5,RTS,20
5.06993e+06,11,RTS,20
5.06993e+06,16,RTS,20
5.06993e+06,1,RTS,20
5.06993e+06,3,RTS,20
5.06993e+06,9,RTS,20
5.07e+06,20,CTS,14
5.07006e+06,5,QOSDATA_TID6,1066
5.07024e+06,20,ACK,14
5.07028e+06,5,CTL,20
5.07037e+06,16,RTS,20
5.07044e+06,20,CTS,14
5.0705e+06,16,QOSDATA_TID6,1066
5.07068e+06,20,ACK,14
5.07073e+06,16,CTL,20
5.07081e+06,11,RTS,20
5.07081e+06,2,RTS,20
5.07081e+06,18,RTS,20
5.07081e+06,6,RTS,20
5.07081e+06,10,RTS,20
5.07091e+06,19,RTS,20
5.07091e+06,8,RTS,20
5.07098e+06,20,CTS,14
5.07104e+06,8,QOSDATA_TID6,1066
5.07122e+06,20,ACK,14
5.07127e+06,8,CTL,20
5.07135e+06,3,RTS,20
5.07142e+06,20,CTS,14
5.07148e+06,3,QOSDATA_TID6,1066
5.07166e+06,20,ACK,14
5.07171e+06,3,CTL,20
5.0718e+06,14,RTS,20
5.0718e+06,15,RTS,20
5.07189e+06,10,RTS,20
5.07196e+06,20,CTS,14
5.07202e+06,10,QOSDATA_TID6,1066
5.0722e+06,20,ACK,14
5.07225e+06,10,CTL,20
5.07234e+06,2,RTS,20
5.07234e+06,11,RTS,20
5.07248e+06,19,RTS,20
5.07248e+06,14,RTS,20
5.07255e+06,20,CTS,14
5.07261e+06,19,QOSDATA_TID6,1066
5.07279e+06,20,ACK,14
5.07283e+06,19,QOSDATA_TID6,1066
5.07302e+06,20,ACK,14
5.07306e+06,19,CTL,20
5.07315e+06,14,RTS,20
5.07322e+06,20,CTS,14
5.07328e+06,14,QOSDATA_TID6,1066
5.07346e+06,20,ACK,14
5.0735e+06,14,CTL,20
5.0736e+06,0,RTS,20
5.0736e+06,18,RTS,20
5.0736e+06,1,RTS,20
5.0736e+06,4,RTS,20
5.07371e+06,13,RTS,20
5.07377e+06,20,CTS,14
5.07383e+06,13,QOSDATA_TID6,1066
5.07402e+06,20,ACK,14
5.07406e+06,13,CTL,20
5.07415e+06,15,RTS,20
5.07415e+06,1,RTS,20
5.07415e+06,9,RTS,20
5.07426e+06,7,RTS,20
5.07432e+06,20,CTS,14
5.07438e+06,7,QOSDATA_TID6,1066
5.07457e+06,20,ACK,14
5.07461e+06,7,CTL,20
5.0747e+06,1,RTS,20
5.0747e+06,18,RTS,20
5.0747e+06,3,RTS,20
5.07482e+06,15,RTS,20
5.07489e+06,20,CTS,14
5.07495e+06,15,QOSDATA_TID6,1066
5.07514e+06,20,ACK,14
5.07518e+06,15,CTL,20
5.07527e+06,9,RTS,20
5.07534e+06,20,CTS,14
5.0754e+06,9,QOSDATA_TID6,1066
5.07559e+06,20,ACK,14
5.07563e+06,9,QOSDATA_TID6,1066
5.07581e+06,20,ACK,14
5.07586e+06,9,QOSDATA_TID6,1066
5.07604e+06,20,ACK,14
5.07609e+06,9,CTL,20
5.07617e+06,2,RTS,20
5.07617e+06,19,RTS,20
5.07617e+06,0,RTS,20
5.07617e+06,12,RTS,20
5.07617e+06,16,RTS,20
5.07617e+06,4,RTS,20
5.07627e+06,17,RTS,20
5.07634e+06,20,CTS,14
5.0764e+06,17,QOSDATA_TID6,1066
5.07658e+06,20,ACK,14
5.07663e+06,17,CTL,20
5.07671e+06,11,RTS,20
5.07671e+06,18,RTS,20
5.07671e+06,10,RTS,20
5.07683e+06,2,RTS,20
5.07683e+06,5,RTS,20
5.0769e+06,20,CTS,14
5.07696e+06,5,QOSDATA_TID6,1066
5.07714e+06,20,ACK,14
5.07718e+06,5,CTL,20
5.07728e+06,6,RTS,20
5.07728e+06,10,RTS,20
5.07735e+06,20,CTS,14
5.07741e+06,6,QOSDATA_TID6,1066
5.07759e+06,20,ACK,14
5.07764e+06,6,QOSDATA_TID6,1066
5.07782e+06,20,ACK,14
5.07786e+06,6,CTL,20
5.07795e+06,1,RTS,20
5.07795e+06,19,RTS,20
5.07805e+06,4,RTS,20
5.07812e+06,20,CTS,14
5.07818e+06,4,QOSDATA_TID6,1066
5.07836e+06,20,ACK,14
5.0784e+06,4,QOSDATA_TID6,1066
5.07859e+06,20,ACK,14
5.07863e+06,4,CTL,20
5.07872e+06,2,RTS,20
5.07878e+06,20,CTS,14
5.07884e+06,2,QOSDATA_TID6,1066
5.07903e+06,20,ACK,14
5.07907e+06,2,QOSDATA_TID6,1066
5.07926e+06,20,ACK,14
5.0793e+06,2,CTL,20
5.07939e+06,18,RTS,20
5.07939e+06,15,RTS,20
5.07949e+06,8,RTS,20
5.07956e+06,20,CTS,14
5.07962e+06,8,QOSDATA_TID6,1066
5.07981e+06,20,ACK,14
5.07985e+06,8,CTL,20
5.07994e+06,16,RTS,20
5.07994e+06,18,RTS,20
5.08004e+06,15,RTS,20
5.08011e+06,20,CTS,14
5.08017e+06,15,QOSDATA_TID6,1066
5.08036e+06,20,ACK,14
5.0804e+06,15,CTL,20
5.08049e+06,3,RTS,20
5.08056e+06,20,CTS,14
5.08062e+06,3,QOSDATA_TID6,1066
5.08081e+06,20,ACK,14
5.08085e+06,3,CTL,20
5.08094e+06,18,RTS,20
5.08094e+06,1,RTS,20
5.08094e+06,0,CTS,14
5.08094e+06,12,RTS,20
5.08094e+06,11,RTS,20
5.08107e+06,12,RTS,20
5.08107e+06,11,RTS,20
5.08107e+06,0,RTS,20
5.08114e+06,20,CTS,14
5.0812e+06,12,QOSDATA_TID6,1066
5.08138e+06,20,ACK,14
5.08142e+06,12,CTL,20
5.08151e+06,14,RTS,20
5.08158e+06,20,CTS,14
5.08164e+06,14,QOSDATA_TID6,1066
5.08182e+06,20,ACK,14
5.08186e+06,14,CTL,20
5.08195e+06,18,RTS,20
5.08195e+06,19,RTS,20
5.08205e+06,9,RTS,20
5.08212e+06,20,CTS,14
5.08218e+06,9,QOSDATA_TID6,1066
5.08236e+06,20,ACK,14
5.08241e+06,9,CTL,20
5.08249e+06,18,RTS,20
5.08249e+06,19,RTS,20
5.08249e+06,13,RTS,20
5.08261e+06,12,RTS,20
5.08268e+06,20,CTS,14
5.08274e+06,12,QOSDATA_TID6,1066
5.08292e+06,20,ACK,14
5.08296e+06,12,CTL,20
5.08305e+06,13,RTS,20
5.08312e+06,20,CTS,14
5.08318e+06,13,QOSDATA_TID6,1066
5.08336e+06,20,ACK,14
5.08341e+06,13,CTL,20
5.08349e+06,7,RTS,20
5.08349e+06,3,RTS,20
5.08349e+06,10,RTS,20
5.08356e+06,20,CTS,14
5.08362e+06,7,QOSDATA_TID6,1066
5.0838e+06,20,ACK,14
5.08385e+06,7,CTL,20
5.08394e+06,17,RTS,20
5.08394e+06,16,RTS,20
5.08394e+06,0,RTS,20
5.08394e+06,18,RTS,20
5.08394e+06,3,RTS,20
5.08409e+06,16,RTS,20
5.08416e+06,20,CTS,14
5.08422e+06,16,QOSDATA_TID6,1066
5.0844e+06,20,ACK,14
5.08445e+06,16,QOSDATA_TID6,1066
5.08463e+06,20,ACK,14
5.08468e+06,16,CTL,20
5.08476e+06,5,RTS,20
5.08476e+06,0,RTS,20
5.08483e+06,20,CTS,14
5.08489e+06,5,QOSDATA_TID6,1066
5.08507e+06,20,ACK,14
5.08512e+06,5,CTL,20
5.0852e+06,2,RTS,20
5.08527e+06,20,CTS,14
5.08533e+06,2,QOSDATA_TID6,1066
5.08552e+06,20,ACK,14
5.08556e+06,2,CTL,20
5.08565e+06,15,RTS,20
5.08565e+06,4,RTS,20
5.08571e+06,20,CTS,14
5.08577e+06,15,QOSDATA_TID6,1066
5.08596e+06,20,ACK,14
5.086e+06,15,CTL,20
5.0861e+06,17,RTS,20
5.0861e+06,18,RTS,20
5.0861e+06,3,RTS,20
5.08616e+06,20,CTS,14
5.08622e+06,17,QOSDATA_TID6,1066
5.08641e+06,20,ACK,14
5.08645e+06,17,CTL,20
5.08656e+06,1,RTS,20
5.08656e+06,6,RTS,20
5.08656e+06,10,RTS,20
5.08672e+06,3,RTS,20
5.08679e+06,20,CTS,14
5.08685e+06,3,QOSDATA_TID6,1066
5.08703e+06,20,ACK,14
5.08707e+06,3,CTL,20
5.08716e+06,8,RTS,20
5.08723e+06,20,CTS,14
5.08729e+06,8,QOSDATA_TID6,1066
5.08747e+06,20,ACK,14
5.08752e+06,8,CTL,20
5.0876e+06,1,RTS,20
5.08767e+06,20,CTS,14
5.08773e+06,1,QOSDATA_TID6,1066
5.08791e+06,20,ACK,14
5.08796e+06,1,QOSDATA_TID6,1066
5.08814e+06,20,ACK,14
5.08819e+06,1,QOSDATA_TID6,1066
5.08837e+06,20,ACK,14
5.08841e+06,1,CTL,20
5.0885e+06,6,RTS,20
5.08857e+06,20,CTS,14
5.08863e+06,6,QOSDATA_TID6,1066
5.08881e+06,20,ACK,14
5.08886e+06,6,CTL,20
5.08894e+06,14,RTS,20
5.08894e+06,10,RTS,20
5.08894e+06,11,RTS,20
5.08904e+06,0,RTS,20
5.08911e+06,20,CTS,14
5.08917e+06,0,QOSDATA_TID6,1066
5.08935e+06,20,ACK,14
5.0894e+06,0,QOSDATA_TID6,1066
5.08958e+06,20,ACK,14
5.08962e+06,0,QOSDATA_TID6,1066
5.08981e+06,20,ACK,14
5.08985e+06,0,CTL,20
5.08994e+06,10,RTS,20
5.08994e+06,9,RTS,20
5.09004e+06,16,RTS,20
5.09004e+06,14,RTS,20
5.09016e+06,13,RTS,20
5.09016e+06,10,RTS,20
5.09027e+06,19,RTS,20
5.09034e+06,20,CTS,14
5.0904e+06,19,QOSDATA_TID6,1066
5.09058e+06,20,ACK,14
5.09062e+06,19,QOSDATA_TID6,1066
5.09081e+06,20,ACK,14
5.09085e+06,19,CTL,20
5.09094e+06,16,RTS,20
5.09101e+06,20,CTS,14
5.09107e+06,16,QOSDATA_TID6,1066
5.09125e+06,20,ACK,14
5.0913e+06,16,CTL,20
5.09138e+06,12,RTS,20
5.09138e+06,19,RTS,20
5.09145e+06,20,CTS,14
5.09151e+06,12,QOSDATA_TID6,1066
5.09169e+06,20,ACK,14
5.09174e+06,12,CTL,20
5.09182e+06,11,RTS,20
5.09182e+06,19,RTS,20
5.09182e+06,4,RTS,20
5.09182e+06,14,RTS,20
5.09193e+06,7,RTS,20
5.09193e+06,18,RTS,20
5.09193e+06,9,RTS,20
5.09203e+06,14,RTS,20
5.0921e+06,20,CTS,14
5.09216e+06,14,QOSDATA_TID6,1066
5.09234e+06,20,ACK,14
5.09238e+06,14,CTL,20
5.09248e+06,6,RTS,20
5.09248e+06,1,RTS,20
5.09248e+06,3,RTS,20
5.09248e+06,4,RTS,20
5.0926e+06,7,RTS,20
5.0926e+06,13,RTS,20
5.0926e+06,18,RTS,20
5.09272e+06,5,RTS,20
5.09272e+06,15,RTS,20
5.09279e+06,20,CTS,14
5.09285e+06,5,QOSDATA_TID6,1066
5.09303e+06,20,ACK,14
5.09308e+06,5,CTL,20
5.09316e+06,15,RTS,20
5.09323e+06,20,CTS,14
5.09329e+06,15,QOSDATA_TID6,1066
5.09347e+06,20,ACK,14
5.09352e+06,15,CTL,20
5.0936e+06,2,RTS,20
5.09367e+06,20,CTS,14
5.09373e+06,2,QOSDATA_TID6,1066
5.09392e+06,20,ACK,14
5.09396e+06,2,CTL,20
5.09405e+06,17,RTS,20
5.09405e+06,7,RTS,20
5.09414e+06,6,RTS,20
5.09414e+06,10,RTS,20
5.09421e+06,20,CTS,14
5.09427e+06,6,QOSDATA_TID6,1066
5.09446e+06,20,ACK,14
5.0945e+06,6,CTL,20
5.09459e+06,10,RTS,20
5.09465e+06,20,CTS,14
5.09471e+06,10,QOSDATA_TID6,1066
5.0949e+06,20,ACK,14
5.09494e+06,10,QOSDATA_TID6,1066
5.09513e+06,20,ACK,14
5.09517e+06,10,CTL,20
5.09526e+06,18,RTS,20
5.09526e+06,9,RTS,20
5.09526e+06,14,RTS,20
5.09536e+06,11,RTS,20
5.09543e+06,20,CTS,14
5.09549e+06,11,QOSDATA_TID6,1066
5.09568e+06,20,ACK,14
5.09572e+06,11,QOSDATA_TID6,1066
5.0959e+06,20,ACK,14
5.09595e+06,11,QOSDATA_TID6,1066
5.09613e+06,20,ACK,14
5.09618e+06,11,QOSDATA_TID6,1066
5.09636e+06,20,ACK,14
5.0964e+06,11,CTL,20
5.09649e+06,16,RTS,20
5.09649e+06,8,RTS,20
5.09656e+06,20,CTS,14
5.09662e+06,8,QOSDATA_TID6,1066
5.0968e+06,20,ACK,14
5.09684e+06,8,CTL,20
5.09694e+06,19,RTS,20
5.09694e+06,7,RTS,20
5.09694e+06,4,RTS,20
5.09694e+06,18,RTS,20
5.09694e+06,13,RTS,20
5.09694e+06,14,RTS,20
5.09705e+06,3,RTS,20
5.09712e+06,20,CTS,14
5.09718e+06,3,QOSDATA_TID6,1066
5.09736e+06,20,ACK,14
5.0974e+06,3,CTL,20
5.09749e+06,0,RTS,20
5.09756e+06,20,CTS,14
5.09762e+06,0,QOSDATA_TID6,1066
5.0978e+06,20,ACK,14
5.09785e+06,0,CTL,20
5.09793e+06,9,RTS,20
5.098e+06,20,CTS,14
5.09806e+06,9,QOSDATA_TID6,1066
5.09824e+06,20,ACK,14
5.09829e+06,9,QOSDATA_TID6,1066
